key,county,jurisdiction,category,cite,text
"La Mesa|La Mesa, Cal. Code §§ 10.52.020, 10.52.030",San Diego County,La Mesa,Past Ordinance,"La Mesa, Cal. Code §§ 10.52.020, 10.52.030","Definitions
(1) Camping is not limited to tents and can be anywhere where bedding is placed
(2) No person shall camp in or upon any city sidewalk, street, alley, lane, park, public right-of-way or any other place to which the general public has access, or under any bridgeway or viaduct
La Mesa, Cal. Code §§ 10.52.020, 10.52.030"
"La Quinta|§ 8, 2018",Riverside County,La Quinta,Past Ordinance,"§ 8, 2018","Camping/remaining overnight prohibited in public parks and recreation areas. One of many provisions under ""prohibited conduct"" in parks/rec section. No specific language appearing to target homeless population. (Ord. 568 § 8, 2018; Ord. 510 § 1, 2013; Ord. 360 § 1, 2001; Ord. 10 § 1, 1982)"
Lake Elsinore|7a5aeb159c,Riverside County,Lake Elsinore,Past Ordinance,,"No comprehensive unlawful camping ordinance, but three separate ordinances that are relevant. One prohibits camping on private property without owner's consent (adopted 2015), one prohibits camping on public parks and beaches (adopted 2016), and one declares shopping carts a public nuisance (adopted 2016)."
"Lemon Grove|Lemon Grove, Cal. Code § 9.36.100",San Diego County,Lemon Grove,Past Ordinance,"Lemon Grove, Cal. Code § 9.36.100","Enforcement
Violation = misdemeanor + fine < $500 or prison < 6 mo.
Lemon Grove, Cal. Code § 9.36.100."
"Lemon Grove|Lemon Grove, Cal. Code §§ 9.36.090",San Diego County,Lemon Grove,Past Ordinance,"Lemon Grove, Cal. Code §§ 9.36.090","Prohibited Conduct
Prohibits camping or storage of property in any public place or street
Lemon Grove, Cal. Code §§ 9.36.090."
Livermore|Chapter 12.65,Alameda County,Livermore,Past Ordinance,Chapter 12.65,"Chapter 12.65 of the municipal code addresses camping. In livermore it's unlawful and a public nuisance to camp, establish/maintain/operate/occupy camping facilities, or use camp paraphernalia on any public property or any private proeprty where the public has right of access. It's simiarly unlawful to store camp paraphernalia on public property. aA violation is punishable by a fine up to $100 for a first offense, and as a misdemeanor punishable by a fine up to $300 or  up to 30 days in jail or both."
Lodi|Municipal code 8.04,San Joaquin County,Lodi,Proposed Ordinance,Municipal code 8.04,"Municipal code 8.04 - camping ordinance introduced post-Grants Pass. I don't think it's passed yet. Current camping ordinance is about needing a permit to erect a tent, the new proposal is standard, but not super expansive (includes mattresses, but not sleeping bags/pillows)."
Lompoc|ff6e220eba,Santa Barbara County,Lompoc,Past Ordinance,,"Past but very recent. Ordinance was passed on March 4, 2025. City Council banned personal belongins or camping on public property. New ordinances will prohibit camping on any public or private property with the exceptions of campgrounds and the permission of the private property owner; prohibit storing personal property in a way that obstructs doorways, sidewalsk, or other areas public property; prohibit a person from using their body to do the same; and prohibit camping, storing personal property, or taking up more space than one seated person in bust stop shelters or on bust stop benches. Council passed these new ordinance unanimously, 5-0 and cited the Grants Pass."
Long Beach|eac2fb9fa1,Los Angeles County,Long Beach,Past Ordinance,,"Long Beach PD now has discretion to enforce existing anti-camping ordinance. Internal memo primarily discusses citations, but also arrests, especially following repeated complaints or ""related criminal conduct."" Long Beach has been conducting widespread sweeps."
Los Angeles|5986cf4ea7,Los Angeles County,Los Angeles,Past Ordinance,,"The City of LA has been resisting Newsom's encampment clearance policies, however already had an anti-camping ordinance on the books, pre-Boise. Reporting on that ordinance says that it cost $3 million and permanently housed two people."
Malibu|8.36.050,Los Angeles County,Malibu,Past Ordinance,8.36.050,"Per Malibu city website - said that Grants Pass won't change much, but did specify 72-hour notices to vacate encampments on public property, when they violate 8.36.050. Will cite unhoused people with ""cite and release"" system."
Manhattan Beach|6efd0a263f,Los Angeles County,Manhattan Beach,Past Ordinance,,"Manhattan Beach's camping provision (4.140), enacted shortly before Boise, and includes pillows and sleeping materials, and personal property, is now being enforced."
McFarland|396aa572ed,Kern County,McFarland,Past Ordinance,,"McFarland has a whole chapter of the code that seems to categorically target its homeless population. Includes general camping/using camp paraphernalia including sleeping bags prohibition and also prohibits storing personal property, using tents, making fires, bathing or using park water sources to bathe. Adopted 7/25/2024 (post-Grants Pass)"
Mendota|12.12.020,Fresno County,Mendota,Past Ordinance,12.12.020,"12.12.020 - Prohibited act—Camping or occupation of temporary structure.
It is unlawful for any person to camp or live on any lot or area of land within the city other than in a permanently constructed building with toilet and other facilities required by this code. This provision is intended to prevent persons from sleeping or camping, whether in tents or otherwise, in or upon open areas, such as yards and lots, whether public or private, in the city.
(Prior code § 6.03.002)"
Menifee|§ 11.21.030(,Riverside County,Menifee,Past Ordinance,§ 11.21.030(,"Prohibits camping/using camp paraphernalia and storing personal property in public. ""Camp paraphernalia"" includes sleeping bags and bed rolls. Sets out procedure to refer homeless people sitting/lying/sleeping on public property when no shelter is available to ""Outreach & Engagement Personnel"" before arresting or citing them. BUT states that ""These procedures under § 11.21.030(B)(2) are only mandatory during the timeframe that the case of Martin v. City of Boise 902 F.3d 1031 (9th Cir. 2018) is applicable law within the jurisdiction of the Ninth Circuit."" Adopted 10/20/2021."
Modesto|5e2e506a74,Stanislaus County,Modesto,Past Ordinance,,"Modesto’s Camping and Storage Ordinance (Article 7 effective 7-12-12)：
Camping and storage of personal items on public or private property are prohibited unless explicitly allowed.
Temporary camping is permitted on private property for up to 5 nights with consent.
Special event camping permits can be issued at the City Manager’s discretion.
Violations are misdemeanors and can result in legal or administrative actions，including fines, penalties, and enforcement mechanisms
The City Manager has authority to regulate, approve, or revoke permits."
Monterey|Chapter 22,Monterey County,Monterey,"Past Ordinance, Proposed Ordinance",Chapter 22,"The ""Homeless Response"" page of City of Monterey accessed on February 23, 2025 listed related City Codes, which addresses various regulations concerning motor vehicles, public conduct, parks, streets, and sidewalks to maintain community safety and order.
Chapter 22 outlines general offenses, including prohibitions against trespassing on private property (22-25.5 MCC), which requires clear signage as determined by the MPD; public urination or defecation (22-15 MCC); consumption or possession of open alcohol containers in public spaces [ROW TRUNCATED IN SOURCE EXPORT — re-run pipeline/fetch_berkeley_appendix.py to recover the tail of this row]"
Moreno Valley|a27b56248d,Riverside County,Moreno Valley,Past Ordinance,,"Prohibits camping/using camp paraphernalia and storing personal property on public streets, sidewalks, right-of-ways, parks, and any other improved or unimproved public land. ""Camp paraphernalia"" includes sleeping bags and bed rolls. Adopted 2004."
"National City|National City, Cal. Code § 10.55.020 (2024)",San Diego County,National City,Past Ordinance,"National City, Cal. Code § 10.55.020 (2024)","Definitions
Has adopted San Diego City's code.
National City, Cal. Code § 10.55.020 (2024)."
"National City|National City, Cal. Code § 10.55.040 (2024)",San Diego County,National City,Past Ordinance,"National City, Cal. Code § 10.55.040 (2024)","Prohibited Conduct
Has adopted San Diego City's code.
National City, Cal. Code § 10.55.040 (2024)."
"National City|National City, Cal. Code §§ 10.55.050, 10.55.060 (2024)",San Diego County,National City,Past Ordinance,"National City, Cal. Code §§ 10.55.050, 10.55.060 (2024)","Enforcement
Has adopted San Diego City's code.
National City, Cal. Code §§ 10.55.050, 10.55.060 (2024)."
Newark|Section 7.04.030,Alameda County,Newark,Past Ordinance,Section 7.04.030,"Section 7.04.030 talks about how unoccupied swellings are attractive for ""unlawful camping and occuptation"" but doesn't seem to clearly discuss unlawfulcamping elsewhere in the municipal code."
Newman|1a18bbefcd,Stanislaus County,Newman,Past Ordinance,,"(Passed December 10, 2024.)Camping is prohibited on public and private property, except in limited situations.
Storage of camping-related items is also banned.
Providing aid to unlawful campers is restricted.
Temporary camping permits are available for special events.
Violations are misdemeanors but may be dismissed if no alternative shelter was available."
Newport Beach|d20022b65c,Orange County,Newport Beach,Proposed Ordinance,,"Aug. 2024 Greater prohibitions on sleeping in public places, setting up camps, and leaving property unattended"
Newport Beach|f06a345d2a,Orange County,Newport Beach,Proposed Ordinance,,Passed Aug. 2024 further restricting camping
Norco|86c09af0c5,Riverside County,Norco,Past Ordinance,,"""Camp space and squatter camps"" ordinance prohibitng camping on public/private property unless a number of sanitation requirements are met. Camping defined differently than in many other codes: ""'Camp space' is any place where one or more tents are erected or maintained for hire for living or sleeping quarters for one or more families, or where one or more tents or camp cars or trailers or where one or more families are camping with the expressed consent of the owner or person legally in charge of the land upon which such camp space is located."" Adopted 1964."
Oakdale|2c0580e57c,Stanislaus County,Oakdale,Past Ordinance,,"Article XII: Camping is prohibited in public spaces and private property without consent, except for limited exemptions.
Special event camping requires a permit, subject to health and safety review.
Illegal camping and personal property storage are misdemeanors and can be enforced as public nuisances."
Oakland (county seat)|26f9cc0145,Alameda County,Oakland (county seat),"Anecdote/Interview, Past Ordinance",,"On Sept. 24, 2024, Oakland’s mayor gave an executive order to city departments to fully remove people living in homeless encampments, enforcing the Encampment Management Policy. The EMP was passed in 2020, prohibiting encampment within a certain number of feet of schools, parks, playgrounds, bodies of water and retail businesses. It also prohibits most of the cooking and heating equiment used by peope living in encampemnts."
"Oceanside|Oceanside, Cal. Code § 20.21.1(b) (2024)",San Diego County,Oceanside,Past Ordinance,"Oceanside, Cal. Code § 20.21.1(b) (2024)","Definitions
(1) Camping = ""to pitch or occupy camp facilities, or to use camp paraphernalia, for living purposes in an outdoor area."" NOT sleeping alone
(2) Camp facilities = tents/huts/shacks/other temp.shelters
(3) Camp paraphernalia = but is not limited to, tents or tent-like structures, cots, beds, hammocks or personal cooking facilities and similar equipment. NOT blankets/sleeping bags/bedrolls
(4) Obstruct ped./veh. traffic.= ""take evasive action to avoid physical contact""
(5) Open space = unimproved and designated for open space use
Oceanside, Cal. Code § 20.21.1(b) (2024)."
"Oceanside|Oceanside, Cal. Code § 20.21.1(c) (2024)",San Diego County,Oceanside,Past Ordinance,"Oceanside, Cal. Code § 20.21.1(c) (2024)","Prohibited Conduct
(1) Cannot camp/occupy/use camp paraphenelia in a public space
(2) Cannot sit ""on . . . any object"" in a manner that obstructs ped./veh. traffic
(3) Cannot sleep in open space
(4) Cannot cook food in public space
Oceanside, Cal. Code § 20.21.1(c) (2024)."
"Oceanside|Oceanside, Cal. Code § 20.21.2(d) (2024)",San Diego County,Oceanside,Past Ordinance,"Oceanside, Cal. Code § 20.21.2(d) (2024)","Enforcement
(1) Property may be removed after 24 hr written notice
(2) Property may be reclaimed w/in 90 days by identifying property and approx. location it was left
Oceanside, Cal. Code § 20.21.2(d) (2024)."
"Oceanside|Oceanside, Cal. Code § 202.21.2(b) (2024)",San Diego County,Oceanside,Past Ordinance,"Oceanside, Cal. Code § 202.21.2(b) (2024)","Prohibited Conduct
Cannot store personal property (including bed rolls) on public property unattended
Oceanside, Cal. Code § 202.21.2(b) (2024)"
Ontario|1d8962677b,San Bernardino County,Ontario,Past Ordinance,,"Prohibited camping in park, street, public parking area. Adopted 1995 and amended 2010
Prohibited storing personal property. Adopted 1995"
Orange Cove|Chapter 12.12,Fresno County,Orange Cove,Past Ordinance,Chapter 12.12,"Setting up temporary shelter for the purpose and sleeping/""protractedly lounging"" on seats/benches/tables/anywhere in a park at any time from midnight-6am are restircted activities, considered unreasonable interference that detracts from general puoblic enjoument of parks. (Chapter 12.12 Park Use Regulatinos, 12.12.030 - Restricted activities)"
Oxnard|0e7f7e395a,Ventura County,Oxnard,Past Ordinance,,"Lots of standard laws outlawing camping without a permit, panhandling, etc. (not altered since GP)"
Palm Desert|3d7cf5ec94,Riverside County,Palm Desert,Past Ordinance,,"Prohibits camping/using camp paraphernalia and storing personal property in public. ""Camp paraphernalia"" includes sleeping bags and bed rolls. Adopted 2009."
Palm Springs|eac6828121,Riverside County,Palm Springs,Past Ordinance,,"Explicitly bans encampments & lays out specific procedures for clearing them. Explicitly bans encampments regardless of shelter bed availability in a number of situations, including ""unreasonable risk to harm or public safety,"" when there is a ""Disruption to any business, store, religious institution, educational facility, or government services,"" and ""in any open space, waterway, or banks of a waterway."" Probably the most comprehensive and strict anti-homeless law I've encountered."
Parlier|Section 6.11.510,Fresno County,Parlier,Past Ordinance,Section 6.11.510,"Sleeping and camping in public and certain private places prohibited
“Camp” means an outdoor place for eating, cooking or sleeping.
It is not considered a violation to sleep in any public park between 7am-10pm.
(Section 6.11.510 Camping)
Note: this ordinance seems very similar to Clovis'"
Pasadena|20d0ff7e9f,Los Angeles County,Pasadena,Past Ordinance,,"Probably enforcing their standard 2016 camping ordinance. Although the most recent news (September 2024) only said that the mayor and City Council were ""discussing"" actions in light of Grants Pass, and that they were not criminalizing homelessness, they did receive a $2.7 million ""Encampment Resolution"" grant from the state in October."
Perris|1536d6664c,Riverside County,Perris,Past Ordinance,,"Two provisions under general sections that may or may not target homeless populations. Under use of public property: Unlawful to ""camp, lodge or tarry overnight"" on any public property. Terms not defined. Adopted 1970. Under use of park and recreation facilities: ""No person shall tent, camp, lodge, or otherwise be present in any park or recreation facility after 11:00 p.m. or before 6:00 a.m."" Adopted 1992."
Piedmont|Chapter 18,Alameda County,Piedmont,Past Ordinance,Chapter 18,"Piedmont doesn't appear to have any ordinances specifically addressing camping or homelessness, aside from generally prohibiting obstructions of streets and sidewalks (Chapter 18, Article IV, Section 18.22)"
Pleasanton|Section 13.08.120,Alameda County,Pleasanton,Past Ordinance,Section 13.08.120,"(A) No person shall camp or lodge in a tent or on the ground in any park and recreation favility, including the parking lot area of any such facility.
(B) Except during daylight, or except for security purposes and with the written permission of the director, no person shall stay, remain or sleep in a motor home or other motor vehicle otherwise, in any park and recreation facility, including the parking lot area of such facility.
(Section 13.08.120 Camping–Sleeping, Ord. 1428 Section 4, 1989)"
Port Hueneme|62b51e3204,Ventura County,Port Hueneme,Proposed Ordinance,,"Requested alteration of their laws in Dec. 2024 to reflect the Grant's Pass decision, expected next year"
Porterville|3d1998d969,Tulare County,Porterville,Past Ordinance,,"The City of Porterville’s Unsafe Camping Ordinance, approved in April 2024, established new regulations prohibiting camping around critical infrastructure and codifying how, when and where the City may abate or conduct enforcement related to violations of the regulations. Enforcement of the ordinance began May 16, 2024."
"Poway|Poway, Cal. Code § 8.26.020 (2023)",San Diego County,Poway,Past Ordinance,"Poway, Cal. Code § 8.26.020 (2023)","Definitions
Camping is
(1) Residing in or using any public area or private property for living accommodation or habitation purposes
(2) constructing/maintaining/using camping facilities or paraphenelia even if not in active use (bedding included)
Poway, Cal. Code § 8.26.020 (2023)"
"Poway|Poway, Cal. Code § 8.26.030 (2023)",San Diego County,Poway,Past Ordinance,"Poway, Cal. Code § 8.26.030 (2023)","Prohibited Activities
Cannot camp on public property or private property w/ permission
Poway, Cal. Code § 8.26.030 (2023)."
"Poway|Poway, Cal. Code § 8.26.070 (2023)",San Diego County,Poway,Past Ordinance,"Poway, Cal. Code § 8.26.070 (2023)","Enforcement
(1) 24 hrs. written notice before removal
(2) Property may be reclaimed w/in 90 days (unclear on what instructions will provided to owners)
Poway, Cal. Code § 8.26.070 (2023)."
Rancho Cordova|2ed2660a93,Sacramento,Rancho Cordova,Proposed Ordinance,,"The Rancho Cordova City Council unanimously approved a new camping ordinance on Sept. 16, 2024 aimed at updating the city’s approach to managing illegal camping in public spaces."
Rancho Cucamonga|dd1683f1cc,San Bernardino County,Rancho Cucamonga,Past Ordinance,,Prohibited loitering in designated public places or in front of buildings. Adopted in 2008
Rancho Mirage|a6a4664262,Riverside County,Rancho Mirage,Past Ordinance,,"Prohibits camping/using camp paraphernalia and storing personal property in public. ""Camp paraphernalia"" includes sleeping bags. Enforcement: public nuisance (not infraction/misdemeanor). Adopted 2019."
Redlands|db45748c82,San Bernardino County,Redlands,Past Ordinance,,Prohibited camping and storage of personal property in public places. Enforcement. Adopted in 2015
Redondo Beach|54fa93c0a1,Los Angeles County,Redondo Beach,Proposed Ordinance,,"Redondo Beach, in accordance with Grants Pass, may restrict camping near supportive housing."
Redwood City|8b1a306c49,San Mateo County,Redwood City,"Past Ordinance, Anecdote/Interview",,"The ordinance, passed on Jan. 2024, makes refusing to leave an encampment a misdemeanor after two warnings, but it cannot be enforced unless a shelter bed is available and has been declined, which is in line with the law which states that an unhoused person cannot be criminally charged for taking up public space if no shelter is made available to them
The Police Department determines if an encampment meets a certain threshold for posing a risk to public safety, public health, or environmental concerns. If a site meets the threshold, then the Police Department coordinates with Public Works to set the date for the encampment clean up, typically two weeks in advance. The Police Department then posts written “seven-day notices to vacate” throughout encampment locations advising of the cleanup date, the consequences of failure to vacate (including potential citation or arrest), and offering access to services. On the day of the clean-up, any remaining residents are given a final opportunity to vacate and collect their belongings before the clean-up begins and any enforcement action is taken. Personal property is stored for 90 days and the City allows owners to retrieve property during that time period.

The government is investing heavily to implement strategies in partnership with property owners, including the State, and service providers, including the County and a host of non-profit agencies."
Reedley|Section 7-3-5,Fresno County,Reedley,Past Ordinance,Section 7-3-5,"It shall be unlawful for any person to camp within any park or recreation area without having first secured a written permit from the City and paid the applicable fee therefor to the City, and no person shall camp outside of a camp site or site designated in such permit. (Section 7-3-5 Camping; Ord. 2018-004, 8-28-2018)"
Riverbank|§130.02),Stanislaus County,Riverbank,Past Ordinance,§130.02),"The loitering ordinance (§130.02) could potentially apply to homeless individuals camping in public spaces,If a homeless individual is camping or staying in a public space in a manner that raises safety concerns (e.g., blocking a sidewalk, refusing to identify themselves, or attempting to conceal themselves), they could be subject to this provision.
However, if they provide a valid explanation (e.g., lack of shelter), this could prevent conviction."
Riverside|c0135c635c,Riverside County,Riverside,Past Ordinance,,"One ordinance prohibits camping/using camp paraphernalia in public spaces. ""Camp paraphernalia"" includes sleeping bags. Enforcement: public nuisance (not infraction/misdemeanor). Adopted 2022. Another prohibits sitting/lying on sidewalks, lying on public benches, and distributing food to large groups of people w/o permit. Adopted 2021."
Sacramento|Chapter 9.120,Sacramento,Sacramento,Proposed Ordinance,Chapter 9.120,"Amendment of Chapter 9.120 to Title 9 of the Sacramento County Code; The critical infrastructure ordinance adds Chapter 9.120 to the Sacramento County Code to prohibit camping and encampments in the following priority areas:

1. In, on or within 25 feet of ""critical infrastructure"" or the entrance/exit of ""critical infrastructure;""
2. Up to 1,000 feet of a location providing year-round overnight shelter to people experiencing homelessness and the entrance/exit to such locations;
3. Inside of, or within 30 feet of wildfire and flood risk areas during severe weather;
4. and Within 25 feet of a youth-serving facility, defined as public or private primary or secondary schools and public libraries."
Salinas|84c02eeb78,Monterey County,Salinas,"Proposed Ordinance, Anecdote/Interview",,"Article XIIII of Salinas Municipal code (passed October 10, 2017) prohibits storing unattended personal property on city land, limits attended property to a volume fitting within a 90-gallon container, and bans storing items that obstruct pathways, entrances, or violate ADA requirements. Article XIV (passed October 10, 2017) prohibits camping in public areas.
The city can impound personal property with notice, or immediately remove items that pose health or safety threats or block essential areas. Notices must detail the removal process, property descriptions, and how property can be reclaimed within 90 days before disposal.
Additionally, the ordinance forbids attaching personal belongings to public or private property in a way that obstructs public movement, with immediate removal allowed.
The Salinas Homeless Union is one of the organizations based in Salinas advocates not only for visibly unhoused people but also for poor and vulnerable individuals living precariously according to the news of January 20, 2025."
San Bernardino|4ec5d08abf,San Bernardino County,San Bernardino,Past Ordinance,,Prohibited camping and storing personal property in public places. Adopted 1995
San Bruno|§ 24-2,San Mateo County,San Bruno,"Anecdote/Interview, Past Ordinance",§ 24-2,"San Bruno Ordinance has a rule about trail camp:  no person shall own, operate or manage, or permit to be owned, operated or managed, upon any premises or property under his or her control any trailer camp in the city, without having first applied for and received permission for such operation or maintenance from the city council. No such trailer camp shall be maintained in any residential portion of the city, nor within the portion of the commercial district of the city embraced within the confines of fire zone 2 of the city.(Prior code § 24-2; Ord. 1878 § 4, 2020)
Encampments cannot be immediately removed—multiple outreach attempts and housing offers must be made first.
Individuals who claim interest in housing but delay the process create legal challenges for enforcement.
Strict documentation and storage of personal belongings are required when an encampment is cleared.
Santa Barbara Police Department must prove all support options were exhausted before removal is legally justified."
"San Diego|San Diego, Cal. Code § 63.0402 (2024)",San Diego County,San Diego,Past Ordinance,"San Diego, Cal. Code § 63.0402 (2024)","Definitions
(1) ""Camp"" or ""Camping"" means to place, pitch, erect, or occupy an encampment, or to use camp paraphernalia or both, for the purpose of, or in a way that facilitates outdoor sheltering for living, accommodation or habitation purposes or for remaining outdoors overnight.
(2) ""Camp Paraphernalia"" includes, but is not limited to, tarps, cots, beds, sleeping bags, hammocks, bedrolls, camp stoves, cooking equipment, buckets, and similar equipment or items that are accessory to encampments, mattresses, couches, dressers, or other
San Diego, Cal. Code § 63.0402 (2024)."
"San Diego|San Diego, Cal. Code § 63.0404 (2024)",San Diego County,San Diego,Past Ordinance,"San Diego, Cal. Code § 63.0404 (2024)","Prohibited Conduct
Public nuisance to camp, use camp paraphenelia or accumulate waste
(1) on public property
(2) w/in 2 blocks of a school
(3) in waterways
(4) w/in transit hubs
San Diego, Cal. Code § 63.0404 (2024)."
"San Diego|San Diego, Cal. Code §§ 63.0405-06 (2024)",San Diego County,San Diego,Past Ordinance,"San Diego, Cal. Code §§ 63.0405-06 (2024)","Enforcement
(1) Encampments may be removed
(2) Violation is a misdemeanor
San Diego, Cal. Code §§ 63.0405-06 (2024)."
San Diego|d5bf7b1dd4,San Diego County,San Diego,Proposed Ordinance,,"March 2025- San Diego Board of Supervisors passed Unsafe Camping Ordinance for 2025 - The board, after approving the motion in a 4-0 vote Tuesday, will review and vote on a draft ordinance in two months. If that is approved, it will require a second vote to become law under county policy."
San Dimas|aa11738bea,Los Angeles County,San Dimas,Proposed Ordinance,,"San Dimas actually amended their municipal code (not just changing enforcement for an additional code, post Grants Pass). That's code 1310. It is standard language, authorizing citations for storage of belongings on public property and erecting campsites/using camp equpment, with general language about promoting the health and safety of the community."
San Fernando|179d5537fe,Los Angeles County,San Fernando,Proposed Ordinance,,"Actually adopted a new ordinance - ""Prohibit Encampments and Storage of Personal Property in Public Places"" - prosecution as a misdemeanor or public nuisance. 72 hour notice of sweeps."
San Francisco|2.12.25,City and County of San Francisco,San Francisco,Proposed Ordinance,2.12.25,"2.12.25 Ordinance - Mayor Lurie has authority to bypass traditional approvals to enact his agenda on homelessness. This ordinance temporarily eases procurement and approval rules to speed up the City’s response to homelessness, drug crises, mental health needs, and public safety hiring. Key provisions include:
- Procurement Waivers: Competitive bidding rules for related contracts, grants, and leases are suspended until January 2026.
- Mayoral Authority: The Mayor can approve certain contracts and leases if the Board of Supervisors does not act within 45 days.
- Lease Approvals: Board approval is not required for leases related to these initiatives until January 2026.
- Funding & Donations: The City can accept up to $10 million in private donations and grants for these efforts. The Mayor’s Office can also solicit donations for six months, overriding existing restrictions.
- Budget Flexibility: The Controller can reallocate surplus funds for these initiatives.
- Sunset Date: A prior waiver for homelessness-related contracts will expire in May 2029."
San Francisco|464b2b823b,City and County of San Francisco,San Francisco,"Proposed Ordinance, Past Ordinance",,"According to a Sep '24 article, residents living in RVs could face towing if they don't accept shelter. ""Under a new law proposed by Breed, oversized vehicles parked overnight — between the hours of midnight and 6 a.m. — on city streets could be towed if those living in them have previously rejected an offer of shelter, housing or other services."""
San Francisco|be0d50415f,City and County of San Francisco,San Francisco,Proposed Ordinance,,"Mayor Lurie ""first piece of legislation gives him more power in doling out contracts to address the city’s drug, mental health and homelessness crises, while reducing the supervisors’ oversight."" He also made permanent the Drug Market Agency Coordination Center, a centralized hub for local, state and federal law enforcement agencies to disrupt drug dealing and public drug use in the Tenderloin and SOMA neighborhoods."
San Francisco|d51161b8ff,City and County of San Francisco,San Francisco,"Proposed Ordinance, Anecdote/Interview",,"Bayview Vehicle Triage, an RV park, is set to close (March '25) 9 months before its lease is up. It was the only safe parking site for homeless people."
San Francisco|§168),City and County of San Francisco,San Francisco,Past Ordinance,§168),"Between 7am-11pm, unlawful to sit/lie on public sidewalk, or have any object (e.g. chair) on the sidewalk to rest (§168). Requires 24hr notice of intent to remove encampment (§169). Personal property will be stored for 90 days for no charge, after which it will be discarded if not collected (§169)."
San Francisco|§3.13),City and County of San Francisco,San Francisco,Past Ordinance,§3.13),"Can't sleep in a park between 8pm-8am (§3.13). If unhoused person accepts social services within 30 hours of issuance of the citaiton, won't be charged (§3.13). Camping prohibited (§3.12)"
San Joaquin County|Chapter 7,San Joaquin County,San Joaquin County,Proposed Ordinance,Chapter 7,"San Joaquin Board of Supervisors, on 10/24/2024, adopted a county ordinance on camping, post-Grants Pass. Title 6, Division 3, Chapter 7. The ordinance is expansive (includes all bedding) and includes fines of up to $1,000 and up to six months incarceration. Also extends to living in vehicles.  NTS: no follow-up on this, it might have beens topped?"
San José|17ec6bee88,Santa Clara County,San José,Proposed Ordinance,,"The city of San José has adopted new restrictions on encampments near schools:

1. The city council unanimously voted to ban all homeless encampments within 150 feet of K-12 schools citywide by establishing ""School Clearance Zones"".
2. This rule formalizes and slightly expands on a similar policy the city already had in place
3. Violators would be given a $0 administrative citation, with no criminal enforcement"
San José|b0a986c368,Santa Clara County,San José,Proposed Ordinance,,"San José has also implemented tougher rules on RV parking:

1. The city can now tow large vehicles in areas where parked cars create safety hazards for drivers, pedestrians, and cyclists.
2. This policy is particularly focused on areas near schools"
San Leandro|Section 3-10-925),Alameda County,San Leandro,Past Ordinance,Section 3-10-925),It is unlawful to camp overnight or to park a trailer coach overnight upon any public street or other public place. (Section 3-10-925)
"San Marcos|San Marcos, Cal. Code § 10.33 (2024)",San Diego County,San Marcos,Past Ordinance,"San Marcos, Cal. Code § 10.33 (2024)","Has adopted San Diego City's code
San Marcos, Cal. Code § 10.33 (2024)"
San Mateo|5.80.0309,San Mateo County,San Mateo,Past Ordinance,5.80.0309,"(1)Ordinance 5.80.0309  effected on Mar, 2024 rules that no person shall establish, construct, maintain, operate or conduct any camp, as herein defined, without first complying with the provisions of this chapter and obtaining a License as herein provided.
(2) ""Hopeful Horizons"" passed in Jan., 2024:
3.109.030 Encampment Prohibitions: It is illegal and considered a public nuisance to set up or maintain a homeless encampment on public property in unincorporated areas if a shelter is available.This rule does not apply if the individual has not been offered shelter or lacks the means to obtain it.
Two warnings must be issued before a violation is enforced. Failure to leave within 24 hours of the second warning leads to a misdemeanor. Law enforcement can remove personal belongings if necessary. Alternative programs may be available instead of criminal penalties."
Sanger|Section 42-15,Fresno County,Sanger,Past Ordinance,Section 42-15,"1. No person shall camp, lodge, sleep or tarry overnight in any park or recreation area without written permission from the director.
2. No person shall set up tents, shacks, or any other temporary shelter for the purpose of camping in any park or recreational area without written permission of the director.
3. No person shall leave in a park or recreation area any moveable structure or special vehicle to be used or that could be used for camping, such as a house trailer, camp trailer, motor home, or the like, without written permission from the director.
(Section 42-15 Overnight Camping)"
Santa Barbara|5c5521c399,Santa Barbara County,Santa Barbara,Policy Change,,"**Santa Barbara County, Not City** In January of this year, in the wake of the Grants Pass decision, the Santa Barbara County Supervisors adopted some changes, though not radical shifts, to their approach to dealing with encapments. Newly approved procedures stiipulated that encapments may only be cleared if alternative shelter is avaliable, with exceptions for publcic safety. These exceptions include encapments in waterways or areas where the use of flammables near dry brush heightens the risk of fire. Policy changes also allow for less notice before encampments are cleared and a shorter duration for storing uncollected belgomings."
Santa Barbara|81ce2e4481,Santa Barbara County,Santa Barbara,Past Ordinance,,"Chapet 9.97: Sitting or Lying on Sidewalks and Paseos Along Certain Downtown Portions of State Street. Deisgnates specific parts in downtown Santa Barbara where it is prohibited to sit or lie down on a sidewalk or public paseo, or upon a blanket, chair, stool, or any other object between 7:00am and 2:00am. Unclear from the chapter what the punishment is but it does state that no one can be prosecuted for a violation of this chapter unless the person engaged in the prohibited conudct after having been notified by a law enforcement officer or other City-designated volunteer or employee."
Santa Barbara|Chapter 9.50,Santa Barbara County,Santa Barbara,Past Ordinance,Chapter 9.50,"Chapter 9.50: Prohibition of Abusive Panhandling. This ordinance restricts abusive panhandling across the city of Snata Barbara. Abusive panhandling is defined as blocking or impeding someone's movement, following someone, threateneing them, touching the person, among other things. Furthermore, the ordinance restricts active panhandling (a verbal request) in many locations like bus stops, in a vehicle, in a City parking lot, within 25 feet of a restaurant, among other things. Any person who violates the ordinance shall be guilty of a misdemeanor, fined at most $1,000, or imprisoned for no more than 6 months, or both."
